GAMMA,Biomass
-5.0,0.1117410648777096
-4.98998998998999,0.10940328725844657
-4.97997997997998,0.1108567522523072
-4.96996996996997,0.11172361493865413
-4.95995995995996,0.11074098519004519
-4.94994994994995,0.11050586613151069
-4.93993993993994,0.11315152918134577
-4.92992992992993,0.11904280421881477
-4.91991991991992,0.11351423809200074
-4.90990990990991,0.11971534383040483
-4.8998998998999,0.11447821677647667
-4.88988988988989,0.11394201685605339
-4.87987987987988,0.11741162487888901
-4.86986986986987,0.10644959067210723
-4.85985985985986,0.11136572969369035
-4.84984984984985,0.10808341137395211
-4.83983983983984,0.11580599492353234
-4.82982982982983,0.11596878939889274
-4.81981981981982,0.11281809360389759
-4.80980980980981,0.11480080542899376
-4.7997997997998,0.11290861694887591
-4.78978978978979,0.11182143224916444
-4.77977977977978,0.1156053342458958
-4.76976976976977,0.11592902608833863
-4.75975975975976,0.1095972840431833
-4.74974974974975,0.11481905969508745
-4.73973973973974,0.10978909517660873
-4.72972972972973,0.11397700633181711
-4.71971971971972,0.11490453329393399
-4.70970970970971,0.11521623088061776
-4.6996996996997,0.11433560360129148
-4.68968968968969,0.10982618817873384
-4.67967967967968,0.11591408383595853
-4.66966966966967,0.11475533791781778
-4.65965965965966,0.11617771979097523
-4.64964964964965,0.11468791872268798
-4.63963963963964,0.11128704145981491
-4.62962962962963,0.11417228065722262
-4.61961961961962,0.11370799381871313
-4.60960960960961,0.11100938945879829
-4.5995995995996,0.11021011140238679
-4.58958958958959,0.11485937446281679
-4.57957957957958,0.11570208628516872
-4.56956956956957,0.11474161214270062
-4.55955955955956,0.11533642943634055
-4.54954954954955,0.12252535928349147
-4.53953953953954,0.11389488756101677
-4.52952952952953,0.11598765914787748
-4.51951951951952,0.11262156458202614
-4.50950950950951,0.11890635017897548
-4.4994994994995,0.11485548744487076
-4.48948948948949,0.1186001086888126
-4.47947947947948,0.11596096836999038
-4.46946946946947,0.11375562171331097
-4.45945945945946,0.11818205490208965
-4.44944944944945,0.11507309398582313
-4.43943943943944,0.11837082999879746
-4.42942942942943,0.11781149733745694
-4.41941941941942,0.11584974579484979
-4.40940940940941,0.11632158224045223
-4.3993993993994,0.11826300010666085
-4.38938938938939,0.11581973990682567
-4.37937937937938,0.11427408849582509
-4.36936936936937,0.11850033061232583
-4.35935935935936,0.11482101186645519
-4.34934934934935,0.11416753309826498
-4.33933933933934,0.11327970993137054
-4.32932932932933,0.11146877553429693
-4.31931931931932,0.11502776730180955
-4.3093093093093096,0.11184406815482796
-4.2992992992992995,0.11732775532451424
-4.2892892892892895,0.12081554660241628
-4.2792792792792795,0.11715839668354291
-4.2692692692692695,0.11734945551913348
-4.2592592592592595,0.1173620418756501
-4.2492492492492495,0.11587864410259717
-4.2392392392392395,0.1172914451714671
-4.2292292292292295,0.1151528756495874
-4.2192192192192195,0.12156689173205246
-4.2092092092092095,0.11556056748105857
-4.1991991991991995,0.11265541257569137
-4.1891891891891895,0.1209748871062933
-4.1791791791791795,0.11721463146815785
-4.1691691691691695,0.11871712641313066
-4.1591591591591595,0.1182742569814077
-4.1491491491491495,0.11974743224179149
-4.1391391391391394,0.12189284652630017
-4.129129129129129,0.114299732278481
-4.119119119119119,0.11911730537918944
-4.109109109109109,0.11734323102193349
-4.099099099099099,0.11326607036105912
-4.089089089089089,0.1132053140163396
-4.079079079079079,0.11871655762163362
-4.069069069069069,0.1137809214649326
-4.059059059059059,0.11827324127269327
-4.049049049049049,0.11777901940825451
-4.039039039039039,0.11933440280766301
-4.029029029029029,0.12044805426505735
-4.019019019019019,0.12213226229046424
-4.009009009009009,0.1159083359783364
-3.998998998998999,0.11847213703316425
-3.988988988988989,0.11776036750492816
-3.978978978978979,0.11520476954604346
-3.968968968968969,0.11961731178171951
-3.958958958958959,0.11443606754774502
-3.948948948948949,0.11728519744621119
-3.938938938938939,0.11965076434023364
-3.928928928928929,0.125816336120278
-3.918918918918919,0.11568534144512015
-3.908908908908909,0.11952655393779606
-3.898898898898899,0.12143279742136293
-3.888888888888889,0.12506981401941303
-3.878878878878879,0.11740550746208825
-3.868868868868869,0.12438958397561112
-3.858858858858859,0.11846945000783467
-3.848848848848849,0.11559839525997039
-3.838838838838839,0.12155141742654196
-3.828828828828829,0.11693291680697172
-3.818818818818819,0.12439011184840075
-3.808808808808809,0.1252651025136615
-3.798798798798799,0.11676365369484448
-3.7887887887887888,0.11855162043932702
-3.7787787787787788,0.12120501267197883
-3.7687687687687688,0.12122142524320227
-3.7587587587587588,0.12173166066540475
-3.7487487487487487,0.12332625723187457
-3.7387387387387387,0.1196448950410188
-3.7287287287287287,0.1235684820123338
-3.7187187187187187,0.11939947150727429
-3.7087087087087087,0.12459667873864953
-3.6986986986986987,0.11559845187691192
-3.6886886886886887,0.12385274139560863
-3.6786786786786787,0.1183202838541396
-3.6686686686686687,0.1307782720132869
-3.6586586586586587,0.11641542896642641
-3.6486486486486487,0.11708903625777754
-3.6386386386386387,0.12595074584618454
-3.6286286286286287,0.11930088716189294
-3.6186186186186187,0.12126534842407202
-3.6086086086086087,0.1281942920561101
-3.5985985985985987,0.11408042950600403
-3.5885885885885886,0.12275506493368477
-3.5785785785785786,0.11882737862675787
-3.5685685685685686,0.13230292160855503
-3.5585585585585586,0.12282763532408618
-3.5485485485485486,0.1251349931444408
-3.5385385385385386,0.12116881554864704
-3.5285285285285286,0.12042551371819595
-3.5185185185185186,0.12281109322280426
-3.5085085085085086,0.12217961546100996
-3.4984984984984986,0.12010867148335781
-3.4884884884884886,0.12025628147900264
-3.4784784784784786,0.12393441327078476
-3.4684684684684686,0.12213944563778684
-3.4584584584584586,0.11683146648039269
-3.4484484484484486,0.11884296197207053
-3.4384384384384385,0.12170051597948753
-3.4284284284284285,0.11897706859318545
-3.4184184184184185,0.12114994842898157
-3.4084084084084085,0.12308938160803408
-3.3983983983983985,0.12681706502290063
-3.388388388388388,0.11951580710233631
-3.378378378378378,0.12593611014082695
-3.368368368368368,0.12872538344946613
-3.358358358358358,0.12596535794486519
-3.348348348348348,0.1292218556685421
-3.338338338338338,0.12047582138493337
-3.328328328328328,0.12199916936194792
-3.318318318318318,0.12499763429406226
-3.308308308308308,0.12528143870274014
-3.298298298298298,0.1294450694094519
-3.288288288288288,0.12154506615630212
-3.278278278278278,0.11891900214062222
-3.268268268268268,0.12219346483046778
-3.258258258258258,0.13390023617754537
-3.248248248248248,0.1164700675736248
-3.238238238238238,0.12609631887220704
-3.228228228228228,0.1287341797878211
-3.218218218218218,0.12331788884644612
-3.208208208208208,0.1274497843415482
-3.198198198198198,0.13022656289416693
-3.188188188188188,0.11831706266157452
-3.178178178178178,0.1285471019066071
-3.168168168168168,0.12416070541294738
-3.158158158158158,0.12583531559277567
-3.148148148148148,0.12436106439012849
-3.138138138138138,0.1266939573944305
-3.128128128128128,0.11808056477231364
-3.118118118118118,0.124190442946608
-3.108108108108108,0.11872568874041721
-3.098098098098098,0.12310426989936159
-3.088088088088088,0.12031696184947192
-3.078078078078078,0.12653273849574423
-3.068068068068068,0.1255146420642716
-3.058058058058058,0.11901038405982282
-3.048048048048048,0.12479332413104359
-3.038038038038038,0.11980887916893826
-3.028028028028028,0.11971428372375013
-3.018018018018018,0.12331045977783485
-3.008008008008008,0.12113640799374248
-2.997997997997998,0.12688225412494888
-2.987987987987988,0.12368276769914689
-2.977977977977978,0.1237689513402133
-2.967967967967968,0.12995890768196866
-2.957957957957958,0.12502951623391328
-2.947947947947948,0.12086609316947919
-2.937937937937938,0.12975107779026873
-2.9279279279279278,0.12124905450121494
-2.9179179179179178,0.1249799351764386
-2.9079079079079078,0.1258896214072431
-2.8978978978978978,0.12338160899670665
-2.8878878878878878,0.12075851444929565
-2.8778778778778777,0.12755477458614572
-2.8678678678678677,0.12918635048756225
-2.8578578578578577,0.12492602639847149
-2.8478478478478477,0.12746979931484032
-2.8378378378378377,0.12168559632815254
-2.8278278278278277,0.13529456388551098
-2.8178178178178177,0.12196228506324357
-2.8078078078078077,0.1264312234312388
-2.7977977977977977,0.12294973239778542
-2.7877877877877877,0.13042996026673648
-2.7777777777777777,0.1229043034674615
-2.7677677677677677,0.13203115387099149
-2.7577577577577577,0.13141047906556583
-2.7477477477477477,0.13203088901588028
-2.7377377377377377,0.13143433932275353
-2.7277277277277276,0.12953632146693014
-2.7177177177177176,0.1286087694469718
-2.7077077077077076,0.1298351854235706
-2.6976976976976976,0.12718574174652938
-2.6876876876876876,0.1197768235685745
-2.6776776776776776,0.1308752305828348
-2.6676676676676676,0.1254480268883954
-2.6576576576576576,0.1290578258789878
-2.6476476476476476,0.12881577516478798
-2.6376376376376376,0.13692541978713607
-2.6276276276276276,0.12890372787324486
-2.6176176176176176,0.12806764676648666
-2.6076076076076076,0.12745947652153697
-2.5975975975975976,0.13877963121289308
-2.5875875875875876,0.12639548920151522
-2.5775775775775776,0.1267272509517145
-2.5675675675675675,0.12903111125283587
-2.5575575575575575,0.12548396928351094
-2.5475475475475475,0.12704075717747204
-2.5375375375375375,0.1237162418365158
-2.5275275275275275,0.12388561018539142
-2.5175175175175175,0.1321004687020226
-2.5075075075075075,0.13069677590544654
-2.4974974974974975,0.12839772315714312
-2.4874874874874875,0.12554322513184732
-2.4774774774774775,0.13536854834444362
-2.4674674674674675,0.12849719482741861
-2.4574574574574575,0.1209667956589824
-2.4474474474474475,0.1318619270766002
-2.4374374374374375,0.129585844154158
-2.4274274274274275,0.1333954738735743
-2.4174174174174174,0.12730192549337238
-2.4074074074074074,0.12841369053117305
-2.3973973973973974,0.12881265255694213
-2.3873873873873874,0.12591989091095251
-2.3773773773773774,0.1313790924105547
-2.3673673673673674,0.1248272702042134
-2.3573573573573574,0.12624318605801121
-2.3473473473473474,0.12809844105362586
-2.3373373373373374,0.1211741258884845
-2.3273273273273274,0.13794906652539857
-2.3173173173173174,0.12907409322418642
-2.3073073073073074,0.12927565739282268
-2.2972972972972974,0.12900674639274698
-2.2872872872872874,0.13056520518084164
-2.2772772772772774,0.12971316161881186
-2.2672672672672673,0.12676365052341051
-2.2572572572572573,0.1268561297245057
-2.2472472472472473,0.13461120207767974
-2.2372372372372373,0.12791141172828804
-2.2272272272272273,0.13642266595899086
-2.2172172172172173,0.12980767822036948
-2.2072072072072073,0.12307088535256508
-2.1971971971971973,0.12842084773399162
-2.1871871871871873,0.1287663306173585
-2.1771771771771773,0.1261244153540926
-2.1671671671671673,0.13597382262477217
-2.1571571571571573,0.12934606235825163
-2.1471471471471473,0.1257159822946625
-2.1371371371371373,0.12983058087743443
-2.1271271271271273,0.12780603170138136
-2.1171171171171173,0.12897110785360694
-2.1071071071071072,0.13357579860627541
-2.0970970970970972,0.12976182058324204
-2.0870870870870872,0.13825173943391486
-2.0770770770770772,0.12907204383632684
-2.067067067067067,0.13179106330859117
-2.057057057057057,0.1369711855729414
-2.047047047047047,0.1293111211017306
-2.037037037037037,0.1326987000020938
-2.027027027027027,0.12742031232984682
-2.017017017017017,0.1299964215081576
-2.007007007007007,0.1395908038281787
-1.9969969969969972,0.13298542433755448
-1.9869869869869872,0.13413879178477162
-1.9769769769769772,0.129128712628846
-1.9669669669669672,0.13086024036426344
-1.9569569569569571,0.13371435021435485
-1.9469469469469471,0.13220537150726108
-1.9369369369369371,0.12909699460892954
-1.9269269269269271,0.12490285397534688
-1.9169169169169171,0.13120385528898895
-1.9069069069069071,0.13519412801478908
-1.8968968968968971,0.14082968987816508
-1.886886886886887,0.13410294643280493
-1.876876876876877,0.12648983260235155
-1.866866866866867,0.12387338568964266
-1.856856856856857,0.13766302279486933
-1.846846846846847,0.13605355550123352
-1.836836836836837,0.1249485877612076
-1.826826826826827,0.1254037426184546
-1.816816816816817,0.12891324367204146
-1.806806806806807,0.13328459460431288
-1.796796796796797,0.13694718908271128
-1.7867867867867866,0.13055702475812866
-1.7767767767767766,0.13533089824623507
-1.7667667667667666,0.13500894251592324
-1.7567567567567566,0.13153720181059134
-1.7467467467467466,0.13197274274525925
-1.7367367367367366,0.13077874068059908
-1.7267267267267266,0.13856411477454525
-1.7167167167167166,0.13671452379047072
-1.7067067067067065,0.1372262815426678
-1.6966966966966965,0.13714182684958678
-1.6866866866866865,0.13272302930443422
-1.6766766766766765,0.13690047258028312
-1.6666666666666665,0.13858721466111681
-1.6566566566566565,0.1350888571690088
-1.6466466466466465,0.13411603012469342
-1.6366366366366365,0.1345954675850213
-1.6266266266266265,0.13289083506275726
-1.6166166166166165,0.13937226483119713
-1.6066066066066065,0.13466102601106347
-1.5965965965965965,0.12868525057408842
-1.5865865865865865,0.1354385464213273
-1.5765765765765765,0.1363054673599476
-1.5665665665665665,0.13011749620618934
-1.5565565565565564,0.13547041171266141
-1.5465465465465464,0.138319330746601
-1.5365365365365364,0.1398042119395856
-1.5265265265265264,0.1380046045112784
-1.5165165165165164,0.1377311972486247
-1.5065065065065064,0.14341482460798732
-1.4964964964964964,0.1353361759019101
-1.4864864864864864,0.12966108523766642
-1.4764764764764764,0.13584031028792276
-1.4664664664664664,0.13314691428713252
-1.4564564564564564,0.13586796580267593
-1.4464464464464464,0.13658714933815022
-1.4364364364364364,0.14206346491094643
-1.4264264264264264,0.13172492203617725
-1.4164164164164164,0.1363511784891858
-1.4064064064064064,0.13168429309922666
-1.3963963963963963,0.13587380107947072
-1.3863863863863863,0.14720327896345997
-1.3763763763763763,0.1418127485780732
-1.3663663663663663,0.12663469547050318
-1.3563563563563563,0.137002393245796
-1.3463463463463463,0.13463813199154645
-1.3363363363363363,0.13130998954134906
-1.3263263263263263,0.13743272917668364
-1.3163163163163163,0.12703044875578126
-1.3063063063063063,0.1455444744057189
-1.2962962962962963,0.14539903036813745
-1.2862862862862863,0.13209619433163794
-1.2762762762762763,0.14216336151110623
-1.2662662662662663,0.1399207124671047
-1.2562562562562563,0.14067727831375776
-1.2462462462462462,0.1343984597493636
-1.2362362362362362,0.13852814558075857
-1.2262262262262262,0.13107695181255527
-1.2162162162162162,0.1399307163838966
-1.2062062062062062,0.13647830511218523
-1.1961961961961962,0.13820993415395116
-1.1861861861861862,0.13776102892677355
-1.1761761761761762,0.13504725432770437
-1.1661661661661662,0.14058322077326438
-1.1561561561561562,0.13790617975801298
-1.1461461461461462,0.12872908801802863
-1.1361361361361362,0.12949726112042817
-1.1261261261261262,0.1372930297915153
-1.1161161161161162,0.14327226149054928
-1.1061061061061062,0.1407572390186166
-1.0960960960960962,0.13972695412665972
-1.0860860860860861,0.13869265103687367
-1.0760760760760761,0.13899305099651507
-1.0660660660660661,0.13741403058816654
-1.0560560560560561,0.13726636623522218
-1.0460460460460461,0.15137617605609516
-1.0360360360360361,0.1410052814853771
-1.026026026026026,0.14209094439469225
-1.016016016016016,0.14154737723589064
-1.006006006006006,0.1395569912649348
-0.9959959959959956,0.14647526118080426
-0.9859859859859856,0.13764955862626993
-0.9759759759759756,0.12677235916420249
-0.9659659659659656,0.13648070819405178
-0.9559559559559556,0.14386808042704802
-0.9459459459459456,0.13883357949987254
-0.9359359359359356,0.13617178620324746
-0.9259259259259256,0.14384927249687715
-0.9159159159159156,0.13937279024122937
-0.9059059059059056,0.14264798874709156
-0.8958958958958956,0.1425740972973236
-0.8858858858858856,0.13170533137011492
-0.8758758758758756,0.13908220161139873
-0.8658658658658656,0.1499738662684157
-0.8558558558558556,0.1290919237826509
-0.8458458458458455,0.13872536055088427
-0.8358358358358355,0.137859508726145
-0.8258258258258255,0.138034977757217
-0.8158158158158155,0.14016626493022807
-0.8058058058058055,0.13381428069560242
-0.7957957957957955,0.13429905274600118
-0.7857857857857855,0.1477034985662991
-0.7757757757757755,0.14448618014927292
-0.7657657657657655,0.13997275885181154
-0.7557557557557555,0.13181737751312977
-0.7457457457457455,0.13017005944640017
-0.7357357357357355,0.13762156756843144
-0.7257257257257255,0.13655440769130878
-0.7157157157157155,0.14206438959479964
-0.7057057057057055,0.14534212312637942
-0.6956956956956954,0.1387613378511126
-0.6856856856856854,0.13544648998856115
-0.6756756756756754,0.14897223921242586
-0.6656656656656654,0.14607098218169548
-0.6556556556556554,0.13416016565622502
-0.6456456456456454,0.1466925994373351
-0.6356356356356354,0.13910969842716264
-0.6256256256256254,0.14865300427223244
-0.6156156156156154,0.14580560291719427
-0.6056056056056054,0.14853571339201477
-0.5955955955955954,0.14415651816094896
-0.5855855855855854,0.13906138565654788
-0.5755755755755754,0.14211050674569145
-0.5655655655655654,0.14281555241927793
-0.5555555555555554,0.14828513198691023
-0.5455455455455454,0.15101434886439594
-0.5355355355355353,0.14365490399639017
-0.5255255255255253,0.13735315305023138
-0.5155155155155153,0.13504184441339315
-0.5055055055055053,0.14478819824198863
-0.4954954954954953,0.14340218140595676
-0.4854854854854853,0.1380098778784763
-0.4754754754754753,0.14703999187073663
-0.4654654654654653,0.1383199775116798
-0.4554554554554553,0.13929635335062876
-0.4454454454454453,0.15001542967520284
-0.4354354354354353,0.14132131014010227
-0.4254254254254253,0.13652642087325265
-0.41541541541541527,0.14355091873600748
-0.40540540540540526,0.14216612239468215
-0.39539539539539525,0.1349982020194741
-0.38538538538538525,0.1369612260966918
-0.37537537537537524,0.13475567839765132
-0.36536536536536524,0.14670495471928166
-0.35535535535535523,0.14613435778145226
-0.3453453453453452,0.1438233055599027
-0.3353353353353352,0.14600139205731832
-0.3253253253253252,0.14338926092075246
-0.3153153153153152,0.1488004490228405
-0.3053053053053052,0.1437275629473424
-0.2952952952952952,0.15365757488077186
-0.2852852852852852,0.14987700263953785
-0.2752752752752752,0.1464173646059549
-0.26526526526526517,0.1405038607871729
-0.25525525525525516,0.16130184512968695
-0.24524524524524516,0.14172327553924663
-0.23523523523523515,0.14048744635800306
-0.22522522522522515,0.1508989658178351
-0.21521521521521514,0.14959833004331188
-0.20520520520520513,0.1427069608992772
-0.19519519519519513,0.1379458049567198
-0.18518518518518512,0.13834283121963528
-0.1751751751751751,0.13889861485611124
-0.1651651651651651,0.14806083593167302
-0.1551551551551551,0.13740327401774896
-0.1451451451451451,0.14724261181433265
-0.1351351351351351,0.152645682720845
-0.12512512512512508,0.15047009216631865
-0.11511511511511507,0.15377727558664742
-0.10510510510510507,0.1412205360422232
-0.09509509509509506,0.14053600178420897
-0.08508508508508505,0.13882572692652537
-0.07507507507507505,0.1565285202165167
