GAMMA,Biomass
-0.06506506506506504,0.1441063557272293
-0.055055055055055035,0.14561584181660248
-0.04504504504504503,0.15268851699979616
-0.03503503503503502,0.14316151931928994
-0.025025025025025016,0.14446206007193527
-0.01501501501501501,0.1395388534480712
-0.005005005005005003,0.14911280651061115
0.005005005005005003,0.14796610854377704
0.01501501501501501,0.1538891521244423
0.025025025025025016,0.15373525244354824
0.03503503503503502,0.15189525352296862
0.04504504504504503,0.14766569010117167
0.055055055055055035,0.14234143810276698
0.06506506506506504,0.15289958567568637
0.07507507507507505,0.15231966785866052
0.08508508508508505,0.14388246091750273
0.09509509509509506,0.14928027610209588
0.10510510510510507,0.15089242270055975
0.11511511511511507,0.14565329206231264
0.12512512512512508,0.15301932454329392
0.1351351351351351,0.14351371178415032
0.1451451451451451,0.1415059594368921
0.1551551551551551,0.14769466670663728
0.1651651651651651,0.14446238007644405
0.1751751751751751,0.14693609730590962
0.18518518518518512,0.15461557890456595
0.19519519519519513,0.1435641773286835
0.20520520520520513,0.1630535814562877
0.21521521521521514,0.15021709459139662
0.22522522522522515,0.15725198703654358
0.23523523523523515,0.13776833239664057
0.24524524524524516,0.14203049319316988
0.25525525525525516,0.14755306283316225
0.26526526526526517,0.16337480490057135
0.2752752752752752,0.14570932612273832
0.2852852852852852,0.13866144262974126
0.2952952952952952,0.14874162718749526
0.3053053053053052,0.1455745137924069
0.3153153153153152,0.15385952002640452
0.3253253253253252,0.14994517952112837
0.3353353353353352,0.1445176978269972
0.3453453453453452,0.1538817814692947
0.35535535535535523,0.15249527149654318
0.36536536536536524,0.14369805887480164
0.37537537537537524,0.15189147437299846
0.38538538538538525,0.148098898971337
0.39539539539539525,0.1458259104536001
0.40540540540540526,0.15978594522119952
0.41541541541541527,0.1549694601183071
0.4254254254254253,0.14535985325063822
0.4354354354354353,0.14980015913988984
0.4454454454454453,0.14744041893997725
0.4554554554554553,0.15095413768095045
0.4654654654654653,0.14429054564537422
0.4754754754754753,0.14300623568415646
0.4854854854854853,0.1614115440342472
0.4954954954954953,0.14691740534995937
0.5055055055055053,0.1585680302185607
0.5155155155155153,0.15601807215915311
0.5255255255255253,0.15220271581726763
0.5355355355355353,0.13778234552986465
0.5455455455455454,0.1523661424428574
0.5555555555555554,0.15341979437125802
0.5655655655655654,0.15164936682102131
0.5755755755755754,0.1515824871512138
0.5855855855855854,0.16413653024731867
0.5955955955955954,0.14550860648895003
0.6056056056056054,0.16265037562624837
0.6156156156156154,0.15703936489480144
0.6256256256256254,0.15623288500032242
0.6356356356356354,0.15725199587623637
0.6456456456456454,0.14391272853694895
0.6556556556556554,0.15968304975222497
0.6656656656656654,0.1536938049570896
0.6756756756756754,0.15751256880191158
0.6856856856856854,0.14705557434182878
0.6956956956956954,0.16136468813855379
0.7057057057057055,0.15933960667062907
0.7157157157157155,0.14870677467828153
0.7257257257257255,0.16454634398447118
0.7357357357357355,0.14514059772161375
0.7457457457457455,0.15759586362609018
0.7557557557557555,0.1635333671124149
0.7657657657657655,0.1557735023261427
0.7757757757757755,0.1571831531265312
0.7857857857857855,0.15083892846825495
0.7957957957957955,0.1599889818138545
0.8058058058058055,0.16792357223350277
0.8158158158158155,0.16227596971614852
0.8258258258258255,0.14675610811332518
0.8358358358358355,0.15088499798332763
0.8458458458458455,0.15116338852473857
0.8558558558558556,0.16092155176102987
0.8658658658658656,0.15460302133440157
0.8758758758758756,0.15404092073613213
0.8858858858858856,0.14245034890704897
0.8958958958958956,0.15613221425604168
0.9059059059059056,0.15967826979665084
0.9159159159159156,0.16031721596443213
0.9259259259259256,0.15824386754044534
0.9359359359359356,0.15783514261785167
0.9459459459459456,0.150095178259447
0.9559559559559556,0.15365041766986215
0.9659659659659656,0.14620745326924367
0.9759759759759756,0.14870063935746547
0.9859859859859856,0.15243807216393548
0.9959959959959956,0.16030402690187037
1.0060060060060056,0.15167423325688817
1.0160160160160157,0.15895761876669104
1.0260260260260257,0.1509171960632471
1.0360360360360357,0.15615680416680638
1.0460460460460457,0.14600982886182223
1.0560560560560557,0.15197356389239752
1.0660660660660657,0.15635853437283795
1.0760760760760757,0.1592460022275737
1.0860860860860857,0.15342455291384488
1.0960960960960957,0.14602139331924735
1.1061061061061057,0.14994801051495427
1.1161161161161157,0.16045517931953443
1.1261261261261257,0.15183578052126817
1.1361361361361357,0.15244261860555483
1.1461461461461457,0.15395579773795562
1.1561561561561557,0.15461552908329765
1.1661661661661658,0.15834232017692262
1.1761761761761758,0.14859973332545287
1.1861861861861858,0.15561121512945061
1.1961961961961958,0.16302911714743412
1.2062062062062058,0.16049658928676352
1.2162162162162158,0.15801580461065126
1.2262262262262258,0.1545848675152679
1.2362362362362358,0.17102809917475062
1.2462462462462458,0.1608783280414264
1.2562562562562558,0.1614005757803535
1.2662662662662658,0.1728194294536397
1.2762762762762758,0.16017879690215167
1.2862862862862858,0.16205781783964682
1.2962962962962958,0.15487503053037163
1.3063063063063058,0.15994005894997407
1.3163163163163158,0.15855239902687243
1.3263263263263259,0.15954110214804934
1.3363363363363359,0.16404573163725755
1.3463463463463459,0.14915609326919776
1.3563563563563559,0.15300235204067117
1.3663663663663659,0.15933776188371357
1.3763763763763759,0.1579719870107951
1.386386386386386,0.15795899459054505
1.396396396396396,0.17054378770925088
1.406406406406406,0.17071954152444146
1.4164164164164168,0.16222505946520113
1.4264264264264268,0.1579725805440241
1.4364364364364368,0.1610324047149508
1.4464464464464468,0.1627192251730229
1.4564564564564568,0.15869413889163633
1.4664664664664668,0.16114832282395014
1.4764764764764768,0.1505170123541077
1.4864864864864868,0.16912343045111522
1.4964964964964969,0.17601100399624056
1.5065065065065069,0.14704684233928317
1.5165165165165169,0.14718963853790812
1.5265265265265269,0.1555303865413691
1.5365365365365369,0.1652830198695965
1.5465465465465469,0.17598746945564478
1.556556556556557,0.16374099359187005
1.566566566566567,0.1670071352034019
1.576576576576577,0.16649567282866196
1.586586586586587,0.16285665899846544
1.596596596596597,0.16817955146160463
1.606606606606607,0.16162520989927037
1.616616616616617,0.1516086735011068
1.626626626626627,0.17935558569008167
1.636636636636637,0.15795767028710395
1.646646646646647,0.15705256345020518
1.656656656656657,0.15711587040411462
1.666666666666667,0.17657445385983067
1.676676676676677,0.16882189241815604
1.686686686686687,0.1653328097173774
1.696696696696697,0.16206862730693364
1.706706706706707,0.15496416149778708
1.716716716716717,0.16791639595259972
1.726726726726727,0.16691005651327384
1.736736736736737,0.15656307079708548
1.746746746746747,0.15613900031069863
1.756756756756757,0.17177233280480886
1.766766766766767,0.1660158538402204
1.776776776776777,0.1548387656019184
1.786786786786787,0.1731397213940463
1.796796796796797,0.1630538037538402
1.806806806806807,0.17263783831133903
1.816816816816817,0.1691917127154292
1.826826826826827,0.17291086293849983
1.836836836836837,0.17187434992255415
1.846846846846847,0.1703210855117212
1.856856856856857,0.18174419697403735
1.866866866866867,0.16861176029811628
1.876876876876877,0.15930204127090877
1.886886886886887,0.17152895741672117
1.8968968968968971,0.1670848069040031
1.9069069069069071,0.1496445647533714
1.9169169169169171,0.17742283158214844
1.9269269269269271,0.15533672334306753
1.9369369369369371,0.16139476204838776
1.9469469469469471,0.18512124300374866
1.9569569569569571,0.1657027431797384
1.9669669669669672,0.17476419495863738
1.9769769769769772,0.16532464230173805
1.9869869869869872,0.17232544557760476
1.9969969969969972,0.167323471731415
2.007007007007007,0.15643630523862687
2.017017017017017,0.16080574197088157
2.027027027027027,0.16540372875255538
2.037037037037037,0.17416665170941212
2.047047047047047,0.17553998602807047
2.057057057057057,0.16770384888613551
2.067067067067067,0.15522685547735204
2.0770770770770772,0.17540699326383186
2.0870870870870872,0.15863982465624338
2.0970970970970972,0.1643759625007555
2.1071071071071072,0.17519956410140367
2.1171171171171173,0.18338276114681926
2.1271271271271273,0.1738733379488287
2.1371371371371373,0.15922950861926757
2.1471471471471473,0.16833366428575489
2.1571571571571573,0.15408409422178546
2.1671671671671673,0.1672679340202426
2.1771771771771773,0.1691517437565696
2.1871871871871873,0.1568753149305907
2.1971971971971973,0.15747900297323086
2.2072072072072073,0.18405112058169973
2.2172172172172173,0.17346122676328052
2.2272272272272273,0.15313961583558489
2.2372372372372373,0.1717364287683468
2.2472472472472473,0.17313729100667102
2.2572572572572573,0.1725011610758275
2.2672672672672673,0.16745395992446682
2.2772772772772774,0.16045570568341652
2.2872872872872874,0.15522238974957167
2.2972972972972974,0.18974994770091064
2.3073073073073074,0.18545498448941486
2.3173173173173174,0.16532086188875428
2.3273273273273274,0.18791498188890404
2.3373373373373374,0.1627584835857595
2.3473473473473474,0.16047931936372858
2.3573573573573574,0.1634308384288267
2.3673673673673674,0.17437480051128346
2.3773773773773774,0.17000959389936782
2.3873873873873874,0.1746605474055296
2.3973973973973974,0.1637361771062649
2.4074074074074074,0.15951056720846413
2.4174174174174174,0.16785458436329936
2.4274274274274275,0.17002355761372018
2.4374374374374375,0.17862623225722166
2.4474474474474475,0.17146709173134914
2.4574574574574575,0.1742241477604644
2.4674674674674675,0.18748509015929996
2.4774774774774775,0.18953588541659802
2.4874874874874875,0.17499901076373284
2.4974974974974975,0.1638208343482125
2.5075075075075075,0.18427104992063612
2.5175175175175175,0.17280591256506042
2.5275275275275275,0.1727629553277377
2.5375375375375375,0.16446460795641313
2.5475475475475475,0.16328720830508672
2.5575575575575575,0.17635621670626608
2.5675675675675675,0.16755759144762303
2.5775775775775776,0.16787296343091757
2.5875875875875876,0.16918891196509744
2.5975975975975976,0.1676177511423947
2.6076076076076076,0.1742868416881801
2.6176176176176176,0.18370940496230162
2.6276276276276276,0.1717707846670928
2.6376376376376376,0.173446813917312
2.6476476476476476,0.17642747871570874
2.6576576576576576,0.18836392742469335
2.6676676676676676,0.18070929083552512
2.6776776776776776,0.1819536095223537
2.6876876876876876,0.18971244099858034
2.6976976976976976,0.18166704828998928
2.7077077077077076,0.1831078946744838
2.7177177177177176,0.17000905180194562
2.7277277277277276,0.18705427084414009
2.7377377377377377,0.1691839979145422
2.7477477477477477,0.17523770605496344
2.7577577577577577,0.17373840437045512
2.7677677677677677,0.1930400959594435
2.7777777777777777,0.1847314238624298
2.7877877877877877,0.1882363629121196
2.7977977977977977,0.18942997849130966
2.8078078078078077,0.1836543647635828
2.8178178178178177,0.16780249052514454
2.8278278278278277,0.1899656411269158
2.8378378378378377,0.1751313109144619
2.8478478478478477,0.1829584036457384
2.8578578578578577,0.16672383824429
2.8678678678678677,0.1781969134872163
2.8778778778778777,0.19823352645976014
2.8878878878878878,0.1718143186420388
2.8978978978978978,0.1720320435796923
2.9079079079079078,0.16201914101696668
2.9179179179179178,0.19264758683460717
2.9279279279279278,0.16930508682540715
2.937937937937938,0.17638464846469934
2.947947947947948,0.1748042648969232
2.957957957957958,0.1740180339156403
2.967967967967968,0.19457111624618437
2.977977977977978,0.1780619866259534
2.987987987987988,0.17850241954904522
2.997997997997998,0.18258006252236497
3.0080080080080087,0.18975354067416694
3.0180180180180187,0.15753349166555045
3.0280280280280287,0.1677277405144715
3.0380380380380387,0.17953964993715799
3.0480480480480487,0.1744308505597358
3.0580580580580587,0.17211797257939293
3.0680680680680688,0.17634848550804985
3.0780780780780788,0.18536336414242197
3.0880880880880888,0.1786309516662131
3.0980980980980988,0.19213187878271007
3.108108108108109,0.16476303681594812
3.118118118118119,0.16893266439898913
3.128128128128129,0.17455662961402235
3.138138138138139,0.18320403525134657
3.148148148148149,0.17198255726704856
3.158158158158159,0.17645462841817966
3.168168168168169,0.19203632549157834
3.178178178178179,0.17428591726457307
3.188188188188189,0.19682256273288437
3.198198198198199,0.18210405693986267
3.208208208208209,0.1843260847438637
3.218218218218219,0.17101804998650505
3.228228228228229,0.17469925690009683
3.238238238238239,0.18366472112764226
3.248248248248249,0.19900354248043636
3.258258258258259,0.19082653570783698
3.268268268268269,0.1837545129608398
3.278278278278279,0.17433338709426294
3.288288288288289,0.18590488924046616
3.298298298298299,0.19603577424752883
3.308308308308309,0.17153180167938967
3.318318318318319,0.18752610607638973
3.328328328328329,0.18363088024894755
3.338338338338339,0.18534272925578096
3.348348348348349,0.19966629490518997
3.358358358358359,0.17743813151022356
3.368368368368369,0.1722754216268569
3.378378378378379,0.18157025084297146
3.388388388388389,0.18996686171485447
3.398398398398399,0.19005688086602468
3.408408408408409,0.2027692272231263
3.418418418418419,0.1971107594234645
3.428428428428429,0.19051881108517474
3.438438438438439,0.18524267860957255
3.448448448448449,0.1893685353772029
3.458458458458459,0.1795158089633039
3.468468468468469,0.17893488990211967
3.478478478478479,0.18072188221973162
3.488488488488489,0.18832780329929574
3.498498498498499,0.18757922458874998
3.508508508508509,0.21479136302650276
3.518518518518519,0.1890665246351597
3.528528528528529,0.17604359469257533
3.538538538538539,0.17835069175747081
3.548548548548549,0.18829782158345415
3.558558558558559,0.20376577485425618
3.568568568568569,0.19352703225065987
3.578578578578579,0.1782015205704838
3.588588588588589,0.18336138347817846
3.598598598598599,0.1927192181725407
3.608608608608609,0.193426833814796
3.618618618618619,0.19360181985753142
3.628628628628629,0.17604186692011586
3.638638638638639,0.19985860258635024
3.648648648648649,0.19226302044268057
3.658658658658659,0.19312224298418113
3.668668668668669,0.19027760961923643
3.678678678678679,0.20736249957506922
3.688688688688689,0.18741039660823702
3.698698698698699,0.19032870564109872
3.708708708708709,0.19639346304864894
3.718718718718719,0.19850389313616632
3.728728728728729,0.19844774996318842
3.738738738738739,0.20692453798440155
3.748748748748749,0.1864567147854442
3.758758758758759,0.17752186288039049
3.768768768768769,0.17951634576255449
3.778778778778779,0.1800271405115201
3.788788788788789,0.17549318884986653
3.7987987987987992,0.19125690935723208
3.8088088088088092,0.19286297880926914
3.8188188188188192,0.21559983694855475
3.8288288288288292,0.17902939703387874
3.8388388388388393,0.1945648758836136
3.8488488488488493,0.19384913299403542
3.8588588588588593,0.18025232416677567
3.8688688688688693,0.18986303573416138
3.8788788788788793,0.20894087034097333
3.8888888888888893,0.19777184121614716
3.8988988988988993,0.19539479284685143
3.9089089089089093,0.21242515859374858
3.9189189189189193,0.19398478366287278
3.9289289289289293,0.19387707007920527
3.9389389389389393,0.20050100073623883
3.9489489489489493,0.19253633180539687
3.9589589589589593,0.17567079292851875
3.9689689689689693,0.19953308716273283
3.9789789789789793,0.1934762338283549
3.9889889889889893,0.18416640035603002
3.9989989989989994,0.20388348751903265
4.009009009009009,0.18862327491248584
4.019019019019019,0.1963991517824192
4.029029029029029,0.18985213194030742
4.039039039039039,0.2036102566847662
4.049049049049049,0.19607096861089474
4.059059059059059,0.19569626190521033
4.069069069069069,0.18543703608181614
4.079079079079079,0.1849650412768724
4.089089089089089,0.19667347484839376
4.099099099099099,0.23216468445032534
4.109109109109109,0.18740993269765846
4.119119119119119,0.20969280102745003
4.129129129129129,0.18543660195048506
4.1391391391391394,0.1841344801244139
4.1491491491491495,0.2087179682729345
4.1591591591591595,0.1892047578452319
4.1691691691691695,0.1889267962981123
4.1791791791791795,0.21382815774444247
4.1891891891891895,0.1839420023798582
4.1991991991991995,0.18926868957514045
4.2092092092092095,0.19004865943654328
4.2192192192192195,0.20115170248863784
4.2292292292292295,0.2012257234289608
4.2392392392392395,0.19251170176542332
4.2492492492492495,0.2026917058818251
4.2592592592592595,0.1877779749391963
4.2692692692692695,0.19665901658136653
4.2792792792792795,0.1911946027905436
4.2892892892892895,0.2064985095039805
4.2992992992992995,0.19485589138071666
4.3093093093093096,0.18489924361751184
4.31931931931932,0.1885267035484537
4.32932932932933,0.2092423775347998
4.33933933933934,0.22278465927158556
4.34934934934935,0.21691725028477069
4.35935935935936,0.2091358552069608
4.36936936936937,0.20958443291637974
4.37937937937938,0.19524562608193294
4.38938938938939,0.20739380185533726
4.3993993993994,0.19601513419199698
4.40940940940941,0.20128516970365495
4.41941941941942,0.1847850700912059
4.42942942942943,0.18367954159020744
4.43943943943944,0.19155089143581283
4.44944944944945,0.2085694518120287
4.45945945945946,0.20762212135450375
4.46946946946947,0.20520108507817972
4.47947947947948,0.20247461563067357
4.48948948948949,0.19144336595723518
4.4994994994995,0.19716144314199444
4.50950950950951,0.18131886315012388
4.51951951951952,0.20174494739063936
4.52952952952953,0.18252468267586391
4.53953953953954,0.1783886491790656
4.54954954954955,0.22739873131054333
4.55955955955956,0.2036270263708905
4.56956956956957,0.20183226123096593
4.57957957957958,0.1838838608326554
4.58958958958959,0.19845911965977153
4.5995995995996,0.20342767736978754
4.60960960960961,0.2018628096088608
4.61961961961962,0.2349182327681879
4.62962962962963,0.20518151180729063
4.63963963963964,0.1979425638837447
4.64964964964965,0.20287687020411624
4.65965965965966,0.21227897382227276
4.66966966966967,0.20996814153240018
4.67967967967968,0.20467697776091492
4.68968968968969,0.20490310068603595
4.6996996996997,0.21659688904884472
4.70970970970971,0.1993741772388816
4.71971971971972,0.20453258652875034
4.72972972972973,0.23081507121317604
4.73973973973974,0.19576852798020875
4.74974974974975,0.1995236609111678
4.75975975975976,0.1998184266939731
4.76976976976977,0.2097785850626024
4.77977977977978,0.2149820314163653
4.78978978978979,0.21410143963142145
4.7997997997998,0.20831681495942458
4.80980980980981,0.2213305393989429
4.81981981981982,0.19200764153390656
4.82982982982983,0.20226118174038937
4.83983983983984,0.21743220669640811
4.84984984984985,0.20502296704781406
4.85985985985986,0.21165700292314274
4.86986986986987,0.22603097063405134
4.87987987987988,0.2202309250627108
4.88988988988989,0.23327805614216998
4.8998998998999,0.20843880518169886
4.90990990990991,0.2089410584668558
4.91991991991992,0.19129222889408623
4.92992992992993,0.18969383254716582
4.93993993993994,0.21273129216204148
4.94994994994995,0.19164017544613507
4.95995995995996,0.18895089160839995
4.96996996996997,0.22095796560161438
4.97997997997998,0.2038365799244675
4.98998998998999,0.20047854015427555
5.0,0.20898838026610383
